eeb177-student@eeb177-VirtualBox:~/Desktop/eeb-177/CSB/unix/data$ sort -u Pacifici2013_data.csv | cut -d ';' -f 3 | head -n 10000 | wc -l
>> gives me the # of lines, but not sure how to get the rest. 
>> replace sort -u P... with uniq -? P...
>> after head -n 10000, add "| tail -n +2 |" which means start at the second line


sort -n  Pacifici2013_data.csv | cut -d ';' -f 3 | uniq |  head -n 2000 

sort -n  Pacifici2013_data.csv | cut -d ';' -f 3 | uniq --group -d |  head -n 2000 

Question 1:
      1 Erethizontidae
      1 Bovidae
      1 Macroscelididae
      1 Cervidae
      1 Spalacidae
      1 Cervidae
      1 Cervidae
      1 Canidae
      1 Cercopithecidae
      1 Sciuridae
      1 Cercopithecidae
      1 Ochotonidae
      1 Burramyidae
      1 Leporidae
      1 Rhinocerotidae
      1 Sciuridae
      1 Echimyidae
      1 Procaviidae
      1 Equidae
      1 Platanistidae
      1 Physeteridae
      1 Delphinidae
      1 Mustelidae
      1 Delphinidae
      1 Mustelidae
      1 Mephitidae
      1 Delphinidae
      1 Delphinidae
      1 Delphinidae
      1 Nandiniidae
      1 Indriidae
      1 Cercopithecidae
      1 Cercopithecidae
      1 Bovidae
      1 Bovidae
      1 Aotidae
      1 Callitrichidae
      1 Phyllostomidae
      1 Bovidae
      1 Rhinolophidae
      1 Bovidae
      1 Potoroidae
      1 Dasyuridae
      1 Bovidae
      1 Orycteropodidae
      1 Ochotonidae
      1 Cynocephalidae
      1 Bovidae
      1 Ptilocercidae
      1 Tupaiidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Bovidae
      1 Phyllostomidae
      1 Chrysochloridae
      1 Tachyglossidae
      1 Ochotonidae
      1 Leporidae
      1 Emballonuridae
      1 Cercopithecidae
      1 Cervidae
      1 Equidae
      1 Muridae
      1 Ochotonidae
      1 Cercopithecidae
      1 Cricetidae
      1 Gliridae
      1 Muridae
      1 Cricetidae
      1 Cebidae
      1 Caviidae
      1 Galagidae
      1 Cercopithecidae
      1 Atelidae
      1 Phalangeridae
      1 Dasyuridae
      1 Ziphiidae
      1 Phalangeridae
      1 Acrobatidae
      1 Tarsipedidae
      1 Hypsiprymnodontidae
      1 Potoroidae
      1 Phalangeridae
      1 Ornithorhynchidae
      1 Tayassuidae
      1 Castoridae
      1 Vespertilionidae
      1 Castoridae
      1 Vespertilionidae
      1 Rhinolophidae
      1 Molossidae
      1 Molossidae
      1 Rhinolophidae
      1 Nycteridae
      1 Cercopithecidae
      1 Pteropodidae
      1 Cercopithecidae
      1 Hominidae
      1 Pitheciidae
      1 Cricetidae
      1 Aotidae
      1 Aotidae
      1 Hominidae
      1 Cheirogaleidae
      1 Erinaceidae
      1 Tupaiidae
      1 Cricetidae
      1 Sciuridae
      1 Eupleridae
      1 Gliridae
      1 Cricetidae
      1 Echimyidae
      1 Echimyidae
      1 Megadermatidae
      1 Dipodidae
      1 Felidae
      1 Capromyidae
      1 Leporidae
      1 Neobalaenidae
      1 Cricetidae
      1 Spalacidae
      1 Otariidae
      1 Chrysochloridae
      1 Burramyidae
      1 Leporidae
      1 Bovidae
      1 Nesomyidae
      1 Cervidae
      1 Pteropodidae
      1 Bovidae
      1 Erinaceidae
      1 Leporidae
      1 Muridae
      1 Pteropodidae
      1 Tenrecidae
      1 Cricetidae
      1 Vespertilionidae
      1 Cervidae
      1 Cricetidae
      1 Soricidae
      1 Sciuridae
      1 Octodontidae
      1 Erinaceidae
      1 Octodontidae
      1 Muridae
      1 Sciuridae
      1 Nesomyidae
      1 Herpestidae
      1 Pteropodidae
      1 Balaenidae
      1 Suidae
      1 Sciuridae
      1 Geomyidae
      1 Ziphiidae
      1 Anomaluridae
      1 Dipodidae
      1 Tachyglossidae
      1 Dasypodidae
      1 Cricetidae
      1 Phalangeridae
      1 Viverridae
      1 Camelidae
      1 Muridae
      1 Atelidae
      1 Atelidae
      1 Atelidae
      1 Tupaiidae
      1 Muridae
      1 Atelidae
      1 Felidae
      1 Platacanthomyidae
      1 Octodontidae
      1 Delphinidae
      1 Cricetidae
      1 Muridae
      1 Sciuridae
      1 Hystricidae
      1 Ursidae
      1 Tragulidae
      1 Phyllostomidae
      1 Felidae
      1 Molossidae
      1 Didelphidae
      1 Echimyidae
      1 Pteropodidae
      1 Cercopithecidae
      1 Bovidae
      1 Cricetidae
      1 Ziphiidae
      1 Cricetidae
      1 Muridae
      1 Muridae
      1 Muridae
      1 Muridae
      1 Muridae
      1 Phyllostomidae
      1 Phyllostomidae
      1 Phyllostomidae
      1 Phyllostomidae
      1 Phyllostomidae
      1 Phyllostomidae
      1 Sciuridae
      1 Phyllostomidae
      1 Bovidae
      1 Phyllostomidae
      1 Bovidae
      1 Phyllostomidae
      1 Pteropodidae
      1 Phyllostomidae
      1 Muridae
      1 Otariidae
      1 Erethizontidae
      1 Phyllostomidae
      1 Pteropodidae
      1 Canidae
      1 Muridae
      1 Octodontidae
      1 Soricidae
      1 Cercopithecidae
      1 Didelphidae
      1 Cricetidae
      1 Cricetidae
      1 Macropodidae
      1 Gliridae
      1 Muridae
      1 Phyllostomidae
      1 Cricetidae
      1 Phocoenidae
      1 Eupleridae
      1 Bovidae
      1 Soricidae
      1 Bovidae
      1 Sciuridae
      1 Leporidae
      1 Emballonuridae
      1 Peramelidae
      1 Caenolestidae
      1 Muridae
      1 Hipposideridae
      1 Tarsiidae
      1 Sciuridae
      1 Cricetidae
      1 Muridae
      1 Pteropodidae
      1 Delphinidae
      1 Abrocomidae
      1 Phyllostomidae
      1 Cricetidae
      1 Felidae
      1 Mustelidae
      1 Aplodontiidae
      1 Cricetidae
      1 Bovidae
      1 Delphinidae
      1 Dasyuridae
      1 Hyaenidae
      1 Cricetidae
      1 Felidae
      1 Cricetidae
      1 Procyonidae
      1 Nesomyidae
      1 Dasypodidae
      1 Delphinidae
      1 Tenrecidae
      1 Iniidae
      1 Hominidae
      1 Tarsiidae
      1 Pteropodidae
      1 Platacanthomyidae
      1 Dasyuridae
      1 Capromyidae
      1 Pitheciidae
      1 Otariidae
      1 Cricetidae
      1 Vespertilionidae
      1 Phascolarctidae
      1 Vespertilionidae
      1 Bovidae
      1 Cricetidae
      1 Nesomyidae
      1 Antilocapridae
      1 Petromuridae
      1 Bovidae
      1 Lorisidae
      1 Nesomyidae
      1 Macroscelididae
      1 Delphinidae
      1 Pteropodidae
      1 Leporidae
      1 Bovidae
      1 Pedetidae
      1 Ctenodactylidae
      1 Felidae
      1 Hipposideridae
      1 Pteropodidae
      1 Dasyuridae
      1 Viverridae
      1 Dipodidae
      1 Hipposideridae
      1 Muridae
      1 Bovidae
      1 Dasyuridae
      1 Muridae
      1 Muridae
      1 Cervidae
      1 Cricetidae
      1 Pteropodidae
      1 Cricetidae
      1 Vespertilionidae
      1 Phyllostomidae
      1 Molossidae
      1 Cricetidae
      1 Canidae
      1 Felidae
      1 Cricetidae
      1 Viverridae
      1 Muridae
      1 Bovidae
      1 Felidae
      1 Macropodidae
      1 Cricetidae
      1 Phocidae
      1 Giraffidae
      1 Odobenidae
      1 Cricetidae
      1 Lorisidae
      1 Canidae
      1 Echimydae
      1 Pteropodidae
      1 Cricetidae
      1 Pitheciidae
      1 Nesomyidae
      1 Leporidae
      1 Talpidae
      1 Pteropodidae
      1 Phocoenidae
      1 Otariidae
      1 Dasyuridae
      1 Muridae
      1 Cricetidae
      1 Felidae
      1 Procyonidae
      1 Cercopithecidae
      1 Pteropodidae
      1 Sciuridae
      1 Bovidae
      1 Pteropodidae
      1 Myzopodidae
      1 Nesomyidae
      1 Myrmecophagidae
      1 Myrmecobiidae
      1 Sciuridae
      1 Cricetidae
      1 Dasyproctidae
      1 Muridae
      1 Dasyuridae
      1 Myocastoridae
      1 Mephitidae
      1 Phyllostomidae
      1 Pteropodidae
      1 Gliridae
      1 Muridae
      1 Eupleridae
      1 Herpestidae
      1 Emballonuridae
      1 Moschidae
      1 Pteropodidae
      1 Pteropodidae
      1 Monodontidae
      1 Lepilemuridae
      1 Didelphidae
      1 Pteropodidae
      1 Geomyidae
      1 Dasyuridae
      1 Soricidae
      1 Heteromyidae
      1 Pteropodidae
      1 Emballonuridae
      1 Muridae
      1 Cricetidae
      1 Molossidae
      1 Cervidae
      1 Didelphidae
      1 Dasyuridae
      1 Ctenomyidae
      1 Molossidae
      1 Natalidae
      1 Vespertilionidae
      1 Vespertilionidae
      1 Hipposideridae
      1 Muridae
      1 Vespertilionidae
      1 Muridae
      1 Pitheciidae
      1 Soricidae
      1 Cricetidae
      1 Macropodidae
      1 Soricidae
      1 Vespertilionidae
      1 Molossidae
      1 Muridae
      1 Vespertilionidae
      1 Muridae
      1 Callitrichidae
      1 Didelphidae
      1 Soricidae
      1 Echimyidae
      1 Cheirogaleidae
      1 Tragulidae
      1 Pteropodidae
      1 Mephitidae
      1 Lepilemuridae
      1 Soricidae
      1 Soricidae
      1 Cercopithecidae
      1 Emballonuridae
      1 Soricidae
      1 Vespertilionidae
      1 Atelidae
      1 Soricidae
      1 Muridae
      1 Vespertilionidae
      1 Soricidae
      1 Phyllostomidae
      1 Phyllostomidae
      1 Natalidae
      1 Pteropodidae
      1 Cricetidae
      1 Vespertilionidae
      1 Muridae
      1 Cricetidae
      1 Lepilemuridae
      1 Pteropodidae
      1 Indriidae
      1 Cricetidae
      1 Vespertilionidae
      1 Cricetidae
      1 Lepilemuridae
      1 Soricidae
      1 Cricetidae
      1 Ctenomyidae
      1 Soricidae
      1 Cricetidae
      1 Dasyuridae
      1 Vespertilionidae
      1 Cricetidae
      1 Vespertilionidae
      1 Echimyidae
      1 Moschidae
      1 Didelphidae
      1 Caviidae
      1 Muridae
      1 Cheirogaleidae
      1 Caenolestidae
      1 Soricidae
      1 Vespertilionidae
      1 Tayassuidae
      1 Hipposideridae
      1 Erethizontidae
      1 Cricetidae
      1 Soricidae
      1 Phyllostomidae
      1 Macropodidae
      1 Lepilemuridae
      1 Muridae
      1 Soricidae
      1 Cricetidae
      1 Muridae
      1 Cricetidae
      1 Soricidae
      1 Cebidae
      1 Molossidae
      1 Muridae
      1 Octodontidae
      1 Leporidae
      1 Cricetidae
      1 Soricidae
      1 Cricetidae
      1 Lepilemuridae
      1 Cervidae
      1 Lepilemuridae
      1 Phyllostomidae
      1 Didelphidae
      1 Echimyidae
      1 Muridae
      1 Erethizontidae
      1 Pseudocheiridae
      1 Soricidae
      1 Vespertilionidae
      1 Macropodidae
      1 Muridae
      1 Ctenomyidae
      1 Cricetidae
      1 Muridae
      1 Vespertilionidae
      1 Cricetidae
      1 Soricidae
      1 Ctenomyidae
      1 Herpestidae
      1 Pteropodidae
      1 Cheirogaleidae
      1 Cricetidae
      1 Echimyidae
      1 Ctenomyidae
      1 Vespertilionidae
      1 Cricetidae
      1 Vespertilionidae
      1 Lepilemuridae
      1 Cricetidae
      1 Vespertilionidae
      1 Cricetidae
      1 Muridae
      1 Cricetidae
      1 Phyllostomidae
      1 Cricetidae
      1 Galagidae
      1 Macropodidae
      1 Cricetidae
      1 Soricidae
      1 Cricetidae
      1 Vespertilionidae
      1 Dasyproctidae
      1 Lepilemuridae
      1 Muridae
      1 Phyllostomidae
      1 Soricidae
      1 Cricetidae
      1 Muridae
      1 Didelphidae
      1 Echimyidae
      1 Rhinolophidae
      1 Cricetidae
      1 Geomyidae
      1 Vespertilionidae
      1 Lepilemuridae
      1 Rhinolophidae
      1 Moschidae
      1 Pitheciidae
      1 Soricidae
      1 Heteromyidae
      1 Cheirogaleidae
      1 Mephitidae
      1 Ctenomyidae
      1 Soricidae
      1 Ctenomyidae
      1 Muridae
      1 Rhinolophidae
      1 Heteromyidae
      1 Cricetidae
      1 Tenrecidae
      1 Vespertilionidae
      1 Didelphidae
      1 Nesomyidae
      1 Cricetidae
      1 Balaenopteridae
      1 Lepilemuridae
      1 Pedetidae
      1 Dasyuridae
      1 Didelphidae
      1 Cricetidae
      1 Cercopithecidae
      1 Soricidae
      1 Cricetidae
      1 Vespertilionidae
      1 Molossidae
      1 Mormoopidae
      1 Lepilemuridae
      1 Soricidae
      1 Ctenomyidae
      1 Heteromyidae
      1 Molossidae
      1 Muridae
      1 Felidae
      1 Soricidae
      1 Ctenomyidae
      1 Hipposideridae
      1 Procaviidae
      1 Vespertilionidae
      1 Erethizontidae
      1 Soricidae
      1 Ctenomyidae
      1 Thyropteridae
      1 Pteropodidae
      1 Didelphidae
      1 Phyllostomidae
      1 Sciuridae
      1 Soricidae
      1 Ctenomyidae
      1 Pteropodidae
      1 Hipposideridae
      1 Tragulidae
      1 Spalacidae
      1 Muridae
      1 Vespertilionidae
      1 Soricidae
      1 Phyllostomidae
      1 Sciuridae
      1 Didelphidae
      1 Vespertilionidae
      1 Pteropodidae
      1 Cricetidae
      1 Cercopithecidae
      1 Hipposideridae
      1 Cricetidae
      1 Molossidae
      1 Cricetidae
      1 Vespertilionidae
      1 Phyllostomidae
      1 Vespertilionidae
      1 Cricetidae
      1 Vespertilionidae
      1 Octodontidae
      1 Ctenomyidae
      1 Dasyuridae
      1 Cricetidae
      1 Vespertilionidae
      1 Tachyglossidae
      1 Cervidae
      1 Soricidae
      1 Phocidae
      1 Cricetidae
      1 Natalidae
      1 Didelphidae
      1 Abrocomidae
      1 Didelphidae
      1 Nesomyidae
      1 Echimyidae
      1 Soricidae
      1 Pteropodidae
      1 Phocidae
      1 Nesomyidae
      1 Peramelidae
      1 Cheirogaleidae
      1 Pteropodidae
      1 Tragulidae
      1 Pteropodidae
      1 Pteropodidae
      1 Cricetidae
      1 Muridae
      1 Abrocomidae
      1 Vespertilionidae
      1 Cricetidae
      1 Caviidae
      1 Pteropodidae
      1 Erethizontidae
      1 Muridae
      1 Didelphidae
      1 Vespertilionidae
      1 Nesomyidae
      1 Muridae
      1 Cricetidae
      1 Nesomyidae
      1 Molossidae
      1 Macropodidae
      1 Didelphidae
      1 Phyllostomidae
      1 Pteropodidae
      1 Didelphidae
      1 Cercopithecidae
      1 Molossidae
      1 Ctenomyidae
      1 Cricetidae
      1 Manidae
      1 Rhinolophidae
      1 Vespertilionidae
      1 Phyllostomidae
      1 Muridae
      1 Echimyidae
      1 Lepilemuridae
      1 Sciuridae
      1 Molossidae
      1 Muridae
      1 Soricidae
      1 Cricetidae
      1 Atelidae
      1 Erethizontidae
      1 Muridae
      1 Molossidae
      1 Cervidae
      1 Muridae
      1 Nesomyidae
      1 Diatomyidae
      1 Vespertilionidae
      1 Suidae
      1 Molossidae
      1 Gliridae
      1 Cricetidae
      1 Muridae
      1 Abrocomidae
      1 Myzopodidae
      1 Ctenomyidae
      1 Macropodidae
      1 Soricidae
      1 Sciuridae
      1 Muridae
      1 Molossidae
      1 Cricetidae
      1 Cheirogaleidae
      1 Cricetidae
      1 Sciuridae
      1 Soricidae
      1 Cricetidae
      1 Phalangeridae
      1 Molossidae
      1 Dasyuridae
      1 Natalidae
      1 Soricidae
      1 Suidae
      1 Vespertilionidae
      1 Soricidae
      1 Phalangeridae
      1 Cricetidae
      1 Pteropodidae
      1 Cricetidae
      1 Molossidae
      1 Sciuridae
      1 Soricidae
      1 Viverridae
      1 Cricetidae
      1 Viverridae
      1 Indriidae
      1 Molossidae
      1 Cricetidae
      1 Muridae
      1 Cricetidae
      1 Molossidae
      1 Phyllostomidae
      1 Phyllostomidae
      1 Pteropodidae
      1 Cricetidae
      1 Heteromyidae
      1 Emballonuridae
      1 Molossidae
      1 Pitheciidae
      1 Cricetidae
      1 Phyllostomidae
      1 Echimyidae
      1 Vespertilionidae
      1 Rhinolophidae
      1 Molossidae
      1 Vespertilionidae
      1 Cricetidae
      1 Echimyidae
      1 Tupaiidae
      1 Cricetidae
      1 Didelphidae
      1 Vespertilionidae
      1 Echimyidae
      1 Molossidae
      1 Nesomyidae
      1 Soricidae
      1 Pteropodidae
      1 Geomyidae
      1 Didelphidae
      1 Muridae
      1 Molossidae
      1 Didelphidae
      1 Cricetidae
      1 Ctenomyidae
      1 Molossidae
      1 Soricidae
      1 Muridae
      1 Pteropodidae
      1 Vespertilionidae
      1 Mustelidae
      1 Lemuridae
      1 Soricidae
      1 Geomyidae
      1 Molossidae
      1 Soricidae
      1 Phyllostomidae
      1 Calomyscidae
      1 Lepilemuridae
      1 Didelphidae
      1 Muridae
      1 Cricetidae
      1 Ctenomyidae
      1 Indriidae
      1 Cricetidae
      1 Abrocomidae
      1 Cebidae
      1 Soricidae
      1 Didelphidae
      1 Natalidae
      1 Muridae
      1 Heteromyidae
      1 Tragulidae
      1 Muridae
      1 Pteropodidae
      1 Echimyidae
      1 Pteropodidae
      1 Emballonuridae
      1 Cricetidae
      1 Phyllostomidae
      1 Cheirogaleidae
      1 Cebidae
      1 Cricetidae
      1 Erinaceidae
      1 Soricidae
      1 Muridae
      1 Soricidae
      1 Suidae
      1 Soricidae
      1 Cricetidae
      1 Vespertilionidae
      1 Cricetidae
      1 Indriidae
      1 Abrocomidae
      1 Heteromyidae
      1 Atelidae
      1 Octodontidae
      1 Nesomyidae
      1 Molossidae
      1 Cricetidae
      1 Soricidae
      1 Dipodidae
      1 Nesomyidae
      1 Muridae
      1 Cricetidae
      1 Tachyglossidae
      1 Phyllostomidae
      1 Muridae
      1 Tarsiidae
      1 Soricidae
      1 Phyllostomidae
      1 Nesomyidae
      1 Delphinidae
      1 Vespertilionidae
      1 Sciuridae
      1 Cricetidae
      1 Lepilemuridae
      1 Vespertilionidae
      1 Macroscelididae
      1 Ctenomyidae
      1 Didelphidae
      1 Vespertilionidae
      1 Echimyidae
      1 Abrocomidae
      1 Cervidae
      1 Erethizontidae
      1 Tragulidae
      1 Didelphidae
      1 Ctenomyidae
      1 Callitrichidae
      1 Cervidae
      1 Vespertilionidae
      1 Cercopithecidae
      1 Cervidae
      1 Ctenomyidae
      1 Vespertilionidae
      1 Cricetidae
      1 Muridae
      1 Indriidae
      1 Echimyidae
      1 Cricetidae
      1 Soricidae
      1 Ctenomyidae
      1 Muridae
      1 Vespertilionidae
      1 Didelphidae
      1 Caviidae
      1 Echimyidae
      1 Soricidae
      1 Cheirogaleidae
      1 Cercopithecidae
      1 Soricidae
      1 Lemuridae
      1 Phyllostomidae
      1 Soricidae
      1 Phyllostomidae
      1 Cercopithecidae
      1 Muridae
      1 Lepilemuridae
      1 Sciuridae
      1 Soricidae
      1 Geomyidae
      1 Soricidae
      1 Phalangeridae
      1 Macropodidae
      1 Lepilemuridae
      1 Cebidae
      1 Calomyscidae
      1 Nesomyidae
      1 Vespertilionidae
      1 Geomyidae
      1 Rhinolophidae
      1 Phyllostomidae
      1 Pteropodidae
      1 Echimyidae
      1 Mustelidae
      1 Didelphidae
      1 Vespertilionidae
      1 Phyllostomidae
      1 Soricidae
      1 Cheirogaleidae
      1 Ctenomyidae
      1 Vespertilionidae
      1 Phyllostomidae
      1 Sciuridae
      1 Muridae
      1 Vespertilionidae
      1 Cricetidae
      1 Didelphidae
      1 Soricidae
      1 Cricetidae
      1 Soricidae
      1 Viverridae
      1 Caviidae
      1 Echimyidae
      1 Phalangeridae
      1 Vespertilionidae
      1 Cricetidae
      1 Geomyidae
      1 Galagidae
      1 Didelphidae
      1 Galagidae
      1 Aotidae
      1 Cricetidae
      1 Vespertilionidae
      1 Cercopithecidae
      1 Phyllostomidae
      1 Cheirogaleidae
      1 Cricetidae
      1 Vespertilionidae
      1 Phyllostomidae
      1 Didelphidae
      1 Molossidae
      1 Phalangeridae
      1 Cheirogaleidae
      1 Natalidae
      1 Erinaceidae
      1 Hipposideridae
      1 Cheirogaleidae
      1 Cercopithecidae
      1 Vespertilionidae
      1 Hipposideridae
      1 Talpidae
      1 Atelidae
      1 Cercopithecidae
      1 Callitrichidae
      1 Cercopithecidae
      1 Muridae
      1 Phyllostomidae
      1 Echimyidae
      1 Echimydae
      1 Erinaceidae
      1 Sciuridae
      1 Ursidae
      1 Mustelidae
      1 Balaenopteridae
      1 Nesomyidae
      1 Ctenodactylidae
      1 Cricetidae
      1 Nesomyidae
      1 Cricetidae
      1 Thylacomyidae
      1 Cricetidae
      1 Macroscelididae
      1 Phyllostomidae
      1 Viverridae
      1 Megadermatidae
      1 Canidae
      1 Elephantidae
      1 Lorisidae
      1 Cricetidae
      1 Echimyidae
      1 Phocidae
      1 Bovidae
      1 Iniidae
      1 Phyllostomidae
      1 Muridae
      1 Tenrecidae
      1 Phyllostomidae
      1 Herpestidae
      1 Didelphidae
      1 Phocidae
      1 Felidae
      1 Furipteridae
      1 Bovidae
      1 Cricetidae
      1 Sciuridae
      1 Lemuridae
      1 Bovidae
      1 Phyllostomidae
      1 Megadermatidae
      1 Pteropodidae
      1 Vombatidae
      1 Vespertilionidae
      1 Muridae
      1 Camelidae
      1 Cricetidae
      1 Atelidae
      1 Macropodidae
      1 Chinchillidae
      1 Muridae
      1 Caviidae
      1 Echimyidae
      1 Muridae
      1 Chrysochloridae
      1 Chrysochloridae
      1 Peramelidae
      1 Cricetidae
      1 Iniidae
      1 Indriidae
      1 Vespertilionidae
      1 Vespertilionidae
      1 Pteropodidae
      1 Nesomyidae
      1 Phyllostomidae
      1 Tragulidae
      1 Phocidae
      1 Cervidae
      1 Caviidae
      1 Echimyidae
      1 Hippopotamidae
      1 Hippopotamidae

Question 3: 

 1616  echo 'aaaabbb' | tr a b
 1617  echo 123456789 | tr 1-5 0
 1618  echo DxtyDDD | tr yxt XYT
 1619  echo DxtyDDD | tr xty XYT
 1620  echo DxtyDDD | tr tyx XYT
 1621  echo aaaabb | tr -s a
 1622  echo aaaaabbb
 1623  echo aaaaabbb | tr -d a
 1624  ls
 1625  less Pacifici2013_data.csv 
 1626  echo abbccddee | tr a-c 1-3
 1627  less Pacifici2013_data.csv 
 1628  less Pacifici2013_data.csv | echo aaabbb | tr a b
 1629  less Pacifici2013_data.csv | echo 
 1630  less Pacifici2013_data.csv
 1631  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | uniq -u -c | tail -n+2 | wc -l
 1632  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | uniq -u -c | tail -n+2 
 1633  sort -d -r  Pacifici2013_data.csv |
 1634  sort -d -r  Pacifici2013_data.csv 
 1635  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 
 1636  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | head -n 10
 1637  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | head -n 10 | tail -n+2
 1638  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | tail -n+2 | head -n 20
 1639  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | tail -n+2 | head -n 20 | tr Procaviidae Bathyergidae
 1640  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | tail -n+2 | head -n 20 
 1641  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | tail -n+2 | head -n 20 | tr ii xx 
 1642  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | tail -n+2 | head -n 5 | tr ii xx 
 1643  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr ii xx 
 1644  sort -d -r  Pacifici2013_data.csv 
 1645  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 1 | tail -n+2 | head -n 5 
 1646  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 1 | tail -n+2 | head -n 5 | tr 7-9 0
 1647  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 
 1648  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr hiroptera HIROPETERA
 1649  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr hiroptera HIROPETERADNYC
 1650  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr hiroptera HIROPETERAD
 1651  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr hiropteraycdn  HIROPETERAD
 1652  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr [:lowercase:] [:uppercase:]
